,Title,Type,Year,Engine Size,Hand,Date Added,Price
0,יקאסאוואק Versys 650 ,ישומישוד,2014,650,4,29/10/2019,"24,000₪"
1,יקאסאוואק KX ,סורקוטומ,2009,450,5,29/10/2019,"14,000₪"
2,יקוזוס DL650 םורטס-יו ,ישומישוד,2016,650,2,28/10/2019,"43,500₪"
3,וו.מ.ב רחא ,ישומישוד,2018,300,1,28/10/2019,"32,000₪"
4,יקאסאוואק Versys 1000 ,שיבכ/טרופס,2013,"1,000",1,28/10/2019,"44,000₪"
5,הדנוה CB1000R ,שיבכ/טרופס,2009,"1,000",3,28/10/2019,"28,500₪"
6,ילרה ןוסדיוויד רחא ,םוטסק,2018,"1,200",1,28/10/2019,"75,000₪"
7,יקאסאוואק ZX-10R Ninja ,שיבכ/טרופס,2017,"1,000",1,28/10/2019,"85,000₪"
8,מ.ט.ק EXC 250 ,ישומישוד,2018,250,1,28/10/2019,"42,000₪"
9,ההאמי XTZ660 הרנט ,ישומישוד,2017,700,1,28/10/2019,"43,500₪"
10,הדנוה CBR250R ,ישומישוד,2012,250,3,28/10/2019,"8,000₪"
11,יקאסאוואק EN500 ,םוטסק,2005,500,4,28/10/2019,"16,000₪"
12,יטאקוד דראטומרפיה 821 ,שיבכ/טרופס,2015,850,2,28/10/2019,"39,900₪"
13,ההאמי WR250F ,סורקוטומ,2010,250,5,28/10/2019,"24,000₪"
14,וקרש SE 125 2T Racing ,סורקוטומ,2019,125,1,28/10/2019,"43,999₪"
15,יטאקוד 1098 ,שיבכ/טרופס,2010,"1,100",4,28/10/2019,None
16,יקאסאוואק Z800R ,שיבכ/טרופס,2016,800,3,28/10/2019,"30,000₪"
17,יקוזוס DRZ400S ,ישומישוד,2016,400,4,28/10/2019,"26,500₪"
18,יקאסאוואק Versys 1000 ,שיבכ/טרופס,2018,"1,000",1,28/10/2019,None
19,מ.ט.ק ר'צנוודא 1190 ,ישומישוד,2014,"1,200",2,28/10/2019,"61,000₪"
20,יקאסאוואק Z900 ,שיבכ/טרופס,2018,900,0,29/10/2019,"59,999₪"
21,יקאסאוואק KX ,סורקוטומ,2019,450,0,29/10/2019,"32,000₪"
22,ההאמי WR125R ,ישומישוד,2015,125,5,29/10/2019,"13,500₪"
23,יקאסאוואק Z300 ,שיבכ/טרופס,2015,300,2,29/10/2019,"17,500₪"
24,ההאמי MT 09 ,שיבכ/טרופס,2015,850,3,29/10/2019,None
25,מ.ט.ק קויד 250 ,שיבכ/טרופס,2019,250,2,29/10/2019,"17,999₪"
26,יקאסאוואק KLX250S ,ישומישוד,2017,250,1,29/10/2019,"19,900₪"
27,ההאמי MT 09 TRACER ,שיבכ/טרופס,2019,900,0,29/10/2019,"79,985₪"
28,ההאמי MT-10 ,שיבכ/טרופס,2019,"1,000",0,29/10/2019,"95,985₪"
29,יטאקוד רטסנומ 1200 ,שיבכ/טרופס,2015,"1,200",3,29/10/2019,None
30,יקאסאוואק Z900 ,שיבכ/טרופס,2019,900,0,29/10/2019,"59,985₪"
31,הדנוה CRF1000L הקירפא ןיווט ,שיבכ/טרופס,2019,"1,000",1,29/10/2019,"87,000₪"
32,הילירפא רביש 900 ,שיבכ/טרופס,2018,900,1,29/10/2019,"57,500₪"
33,ההאמי MT 09 TRACER ,שיבכ/טרופס,2015,900,1,29/10/2019,"43,600₪"
34,הדנוה CB1000R ,שיבכ/טרופס,2015,"1,000",2,29/10/2019,"51,000₪"
35,יטאקוד הדרטסיטלומ 1200S ,ישומישוד,2011,"1,200",3,29/10/2019,None
36,יקאסאוואק ZZR1400 ,שיבכ/טרופס,2009,"1,400",3,29/10/2019,None
37,פמוטס Z2-140-R ,סורקוטומ,2018,150,1,29/10/2019,"9,900₪"
38,ינימ קייב CRZ ,סורקוטומ,2019,70,1,29/10/2019,"6,900₪"
39,ההאמי XTZ750 הרנט-רפוס ,ישומישוד,1993,750,10+,29/10/2019,"19,900₪"
40,יקאסאוואק Versys 650 ,ישומישוד,2014,650,4,29/10/2019,"24,000₪"
41,יקאסאוואק KX ,סורקוטומ,2009,450,5,29/10/2019,"14,000₪"
42,יקאסאוואק ה'גנינ 300 ,שיבכ/טרופס,2017,300,1,28/10/2019,"25,500₪"
43,הדנוה CB650R ,שיבכ/טרופס,2019,650,2,28/10/2019,None
44,הדנוה NC750X ,ישומישוד,2019,750,1,28/10/2019,"10,000₪"
45,הדנוה CB500S ,שיבכ/טרופס,2002,500,7,28/10/2019,"7,500₪"
46,יטאקוד לבמרקס קיסאלק ,םוטסק,2015,800,3,28/10/2019,None
47,מ.ט.ק EXC 125 ,סורקוטומ,2014,125,7,28/10/2019,"26,000₪"
48,ההאמי YZF-R1 ,שיבכ/טרופס,2014,"1,000",5,28/10/2019,"65,000₪"
49,מ.ט.ק EXC 500 ,סורקוטומ,2016,500,3,28/10/2019,"39,900₪"
50,יקוזוס רחא ,סורקוטומ,2016,450,4,28/10/2019,None
51,ההאמי YZF-R3 ,שיבכ/טרופס,2016,300,3,28/10/2019,"22,500₪"
52,יקאסאוואק ה'גנינ 400 ,שיבכ/טרופס,2018,400,2,28/10/2019,"35,500₪"
53,הדנוה CRF250L ,ישומישוד,2017,250,2,28/10/2019,"18,500₪"
54,מ.ט.ק RC390 ,שיבכ/טרופס,2018,400,1,28/10/2019,"26,000₪"
55,ההאמי MT 07 ,שיבכ/טרופס,2016,700,2,28/10/2019,"38,000₪"
56,מ.ט.ק EXC 125 ,ישומישוד,2008,125,10+,28/10/2019,"18,000₪"
57,ההאמי MT 09 ,שיבכ/טרופס,2019,900,1,28/10/2019,"61,000₪"
58,מ.ט.ק קויד 250 ,שיבכ/טרופס,2017,250,2,28/10/2019,"12,999₪"
59,ילרה ןוסדיוויד Street-Rod 1130 ,שיבכ/טרופס,2018,750,1,28/10/2019,"60,000₪"
60,יקאסאוואק Z900 ,שיבכ/טרופס,2019,900,0,29/10/2019,"59,985₪"
61,יקאסאוואק Versys-X 300 ,שיבכ/טרופס,2019,300,0,29/10/2019,"30,985₪"
62,ההאמי MT 09 TRACER ,שיבכ/טרופס,2019,900,0,29/10/2019,"79,985₪"
63,ההאמי MT-10 ,שיבכ/טרופס,2019,"1,000",0,29/10/2019,"95,985₪"
64,ההאמי YZF-R1 ,שיבכ/טרופס,2019,"1,000",2,29/10/2019,None
65,הדנוה CRF1000L הקירפא ןיווט ,שיבכ/טרופס,2019,"1,000",1,29/10/2019,"87,000₪"
66,וו.מ.ב S1000RR ,שיבכ/טרופס,2016,"1,000",1,29/10/2019,"104,000₪"
67,ההאמי XTZ660 הרנט ,ישומישוד,2015,650,1,29/10/2019,"31,000₪"
68,הנרווקסוה TE300 ,ישומישוד,2019,300,1,29/10/2019,None
69,ילנב TNT300 ,שיבכ/טרופס,2016,300,3,29/10/2019,"16,000₪"
70,יקאסאוואק Vulcan S ,םוטסק,2017,650,1,29/10/2019,"32,000₪"
71,ההאמי MT125 ,שיבכ/טרופס,2019,125,1,29/10/2019,"22,500₪"
72,יקאסאוואק NINJA 650 ,שיבכ/טרופס,2017,650,1,29/10/2019,"37,000₪"
73,ההאמי V-Max 1700 ,שיבכ/טרופס,2012,"1,800",2,29/10/2019,None
74,יקאסאוואק Z900 ,שיבכ/טרופס,2018,900,2,29/10/2019,"49,900₪"
75,מ.ט.ק EXC 250 ,ישומישוד,2016,250,1,29/10/2019,"34,200₪"
76,ההאמי MT-10 ,שיבכ/טרופס,2017,"1,000",3,29/10/2019,None
77,ההאמי XTZ660 הרנט ,ישומישוד,2017,700,1,29/10/2019,"31,999₪"
78,ההאמי YZ ,סורקוטומ,2019,70,1,29/10/2019,"20,000₪"
79,MV Agusta Turismo Veloce 800 ,שיבכ/טרופס,2016,800,1,29/10/2019,None
80,מ.ט.ק EXC-F 350 ,סורקוטומ,2015,350,3,28/10/2019,"38,000₪"
81,הדנוה NC700X ,שיבכ/טרופס,2012,700,2,28/10/2019,"20,000₪"
82,מ.ט.ק EXC 450 גניסייר ,ישומישוד,2014,450,3,28/10/2019,"30,000₪"
83,יקאסאוואק Versys 650 ,ישומישוד,2018,650,1,28/10/2019,None
84,ההאמי WR250R ,ישומישוד,2017,250,2,28/10/2019,"25,000₪"
85,מ.ט.ק קויד 250 ,שיבכ/טרופס,2019,250,1,28/10/2019,"18,800₪"
86,ההאמי YZF-R1 ,שיבכ/טרופס,2018,"1,000",3,28/10/2019,"105,000₪"
87,יקוזוס DL1000 םורטס-יו ,ישומישוד,2008,"1,000",2,28/10/2019,"22,000₪"
88,"וו.מ.ב R1200GS ר""צנוודא ",ישומישוד,2018,"1,200",3,28/10/2019,None
89,ההאמי MT 07 ,שיבכ/טרופס,2018,700,2,28/10/2019,"49,000₪"
90,ההאמי XT125R ,ישומישוד,2007,125,3,28/10/2019,"5,642₪"
91,TM Racing EN 250 ,סורקוטומ,2018,250,1,28/10/2019,"40,000₪"
92,וו.מ.ב רחא ,ישומישוד,2019,300,2,28/10/2019,"36,000₪"
93,יקוזוס DL650 םורטס-יו ,ישומישוד,2010,650,2,28/10/2019,"28,500₪"
94,יקוזוס DRZ400SM ,ישומישוד,2009,400,8,28/10/2019,"16,000₪"
95,יקוזוס המוזניא 250 ,שיבכ/טרופס,2015,250,4,28/10/2019,"15,300₪"
96,יקוזוס SV650N ,שיבכ/טרופס,2018,650,1,28/10/2019,"35,000₪"
97,ההאמי YZ ,סורקוטומ,2012,100,2,28/10/2019,"13,500₪"
98,ילרה ןוסדיוויד לייטפוס טיינ ןיירט 1340 ,םוטסק,1993,"1,350",4,28/10/2019,"85,000₪"
99,סאג-סאג EC250 ,ישומישוד,2018,250,2,28/10/2019,"32,000₪"
100,יטאקוד הדרטסיטלומ 1200S ,ישומישוד,2011,"1,200",3,29/10/2019,None
101,יצוגוטומ הינרופילק 1400 ,םוטסק,2018,"1,400",1,29/10/2019,None
102,יקאסאוואק ZZR1400 ,שיבכ/טרופס,2009,"1,400",3,29/10/2019,None
103,פמוטס Z2-140-R ,סורקוטומ,2018,150,1,29/10/2019,"9,900₪"
104,ינימ קייב CRZ ,סורקוטומ,2019,70,1,29/10/2019,"6,900₪"
105,ההאמי XTZ750 הרנט-רפוס ,ישומישוד,1993,750,10+,29/10/2019,"19,900₪"
106,יקאסאוואק רחא ,שיבכ/טרופס,2019,"1,200",1,29/10/2019,"139,900₪"
107,הדנוה NC750X ,ישומישוד,2015,750,2,29/10/2019,"29,900₪"
108,ההאמי WR400/426/450F ,סורקוטומ,2018,450,3,29/10/2019,"41,999₪"
109,ההאמי MT 07 ,שיבכ/טרופס,2019,700,1,29/10/2019,"51,985₪"
110,יטאקוד רטייפטירטס ,שיבכ/טרופס,2015,850,1,29/10/2019,None
111,ההאמי MT 09 ,שיבכ/טרופס,2015,900,5,29/10/2019,"38,000₪"
112,יקוזוס GSX-S1000 ,שיבכ/טרופס,2019,"1,000",1,29/10/2019,"87,999₪"
113,מ.ט.ק 250 EXC-F ,ישומישוד,2018,250,1,29/10/2019,"51,400₪"
114,קיטנאפ ורלבק ,שיבכ/טרופס,2019,450,1,29/10/2019,"39,900₪"
115,מ.ט.ק ר'צנוודא 1190 ,ישומישוד,2014,"1,200",5,29/10/2019,"62,000₪"
116,הדנוה GL1800 גניוו-דלוג ,םוטסק,1988,"1,500",1,29/10/2019,None
117,מ.ט.ק EXC 250 ,ישומישוד,2017,250,2,29/10/2019,"43,000₪"
118,יקאסאוואק Z900 ,שיבכ/טרופס,2019,900,0,29/10/2019,"59,985₪"
119,יקאסאוואק NINJA 650 ,שיבכ/טרופס,2019,650,0,29/10/2019,"45,985₪"
120,מ.ט.ק SX 85 ,סורקוטומ,2017,100,1,28/10/2019,"16,500₪"
121,הדנוה CBR650R ,שיבכ/טרופס,2019,650,1,28/10/2019,"65,000₪"
122,מ.ט.ק קויד 690R ,שיבכ/טרופס,2017,700,1,28/10/2019,"36,000₪"
123,יקוזוס GSR750 ,שיבכ/טרופס,2013,750,3,28/10/2019,"28,000₪"
124,MV Agusta F3 675 ,שיבכ/טרופס,2016,600,1,28/10/2019,"85,000₪"
125,יקאסאוואק KLX450R ,סורקוטומ,2017,450,1,28/10/2019,None
126,יקוזוס GSX-R1000 ,שיבכ/טרופס,2008,"1,000",3,28/10/2019,"55,000₪"
127,מ.ט.ק קויד 690 ,שיבכ/טרופס,2013,700,5,28/10/2019,"19,000₪"
128,םילאיד Roadwin 250 ,שיבכ/טרופס,2015,250,4,28/10/2019,"7,700₪"
129,אטב RR 125 ,ישומישוד,2018,125,2,28/10/2019,"14,000₪"
130,ההאמי MT 09 ,שיבכ/טרופס,2015,900,2,28/10/2019,"40,000₪"
131,יקאסאוואק Z900 ,שיבכ/טרופס,2018,900,1,28/10/2019,"53,000₪"
132,וקמיק ןונאווק 125 ,ישומישוד,2012,125,5,28/10/2019,"3,500₪"
133,יקאסאוואק Versys 650 ,ישומישוד,2009,650,5,28/10/2019,"15,000₪"
134,יקאסאוואק ZX-10R Ninja ,שיבכ/טרופס,2015,"1,000",4,28/10/2019,"74,000₪"
135,יקוזוס DL650 םורטס-יו ,ישומישוד,2017,650,2,28/10/2019,"42,500₪"
136,ילנב TRK502 ,ישומישוד,2019,500,2,28/10/2019,"38,000₪"
137,יקאסאוואק NINJA 650 ,שיבכ/טרופס,2019,650,1,28/10/2019,"40,000₪"
138,יקוזוס DRZ400S ,ישומישוד,2016,400,2,28/10/2019,"27,000₪"
139,הדנוה CRF250X ,ישומישוד,2017,250,2,28/10/2019,"33,000₪"
140,יקאסאוואק NINJA 650 ,שיבכ/טרופס,2019,650,1,29/10/2019,"44,999₪"
141,מ.ט.ק EXC 250 ,ישומישוד,2017,250,2,29/10/2019,"43,000₪"
142,ההאמי MT 09 TRACER ,שיבכ/טרופס,2019,900,0,29/10/2019,"74,985₪"
143,יקאסאוואק ZX-10R Ninja ,שיבכ/טרופס,2019,"1,000",1,29/10/2019,"149,900₪"
144,הדנוה CB1000R ,שיבכ/טרופס,2018,"1,000",1,29/10/2019,"83,000₪"
145,יקאסאוואק רחא ,שיבכ/טרופס,2019,"1,000",1,29/10/2019,"224,999₪"
146,יקאסאוואק Z900 ,שיבכ/טרופס,2018,900,0,29/10/2019,"59,999₪"
147,הדנוה CRF250 RALLY ,ישומישוד,2018,250,4,29/10/2019,"25,900₪"
148,הדנוה CRF1000L הקירפא ןיווט ,ישומישוד,2018,"1,000",1,29/10/2019,"74,999₪"
149,וו.מ.ב רחא ,ישומישוד,2019,300,2,29/10/2019,"31,900₪"
150,יקאסאוואק Z650 abs ,שיבכ/טרופס,2017,650,2,29/10/2019,"25,999₪"
151,הדנוה CRF1000L הקירפא ןיווט ,ישומישוד,2017,"1,000",1,29/10/2019,"70,000₪"
152,יקוזוס םורטס-יו 250 ,ישומישוד,2019,250,2,29/10/2019,"24,000₪"
153,מ.ט.ק 250 EXC-F ,ישומישוד,2015,250,3,29/10/2019,"37,000₪"
154,מ.ט.ק קויד 250 ,שיבכ/טרופס,2019,250,2,29/10/2019,"17,999₪"
155,יקאסאוואק Z400 ,שיבכ/טרופס,2019,400,1,29/10/2019,None
156,הדנוה CBR650F ,שיבכ/טרופס,2018,650,1,29/10/2019,"48,000₪"
157,ההאמי MT-10 ,שיבכ/טרופס,2019,"1,000",0,29/10/2019,"95,985₪"
158,ההאמי YZF-R1 ,שיבכ/טרופס,2019,"1,000",2,29/10/2019,None
159,יטאקוד רטסנומ 1200 ,שיבכ/טרופס,2015,"1,200",3,29/10/2019,None
160,יקאסאוואק EN500 ,םוטסק,2004,500,4,28/10/2019,"25,000₪"
161,יטאקוד הדרטסיטלומ 950 ,שיבכ/טרופס,2018,"1,000",1,28/10/2019,"90,000₪"
162,יקאסאוואק KX ,סורקוטומ,2015,450,2,28/10/2019,None
163,הדנוה פלאסנרט 650 ,ישומישוד,2004,650,5,28/10/2019,"10,000₪"
164,יקאסאוואק Versys 650 ,ישומישוד,2017,650,1,28/10/2019,"42,000₪"
165,ההאמי MT 07 ,שיבכ/טרופס,2016,700,2,28/10/2019,"42,000₪"
166,ןאס גנאי יו'ג סקמ טרופס 250 ,שיבכ/טרופס,2016,250,3,28/10/2019,"14,000₪"
167,ההאמי WR400/426/450F ,ישומישוד,2009,450,5,28/10/2019,"20,000₪"
168,הדנוה CB500X ,ישומישוד,2019,500,2,28/10/2019,"44,500₪"
169,יקאסאוואק Z250 ,שיבכ/טרופס,2017,250,3,28/10/2019,"14,500₪"
170,הדנוה פלאסנרט 700 ,ישומישוד,2009,700,4,28/10/2019,"20,000₪"
171,וו.מ.ב רחא ,שיבכ/טרופס,2018,300,1,28/10/2019,"24,000₪"
172,הדנוה CRF250L ,ישומישוד,2015,250,3,28/10/2019,"17,000₪"
173,ילרה ןוסדיוויד הרטקלא דיילג 1340 ,םוטסק,1983,"1,350",3,28/10/2019,None
174,וקרש SE 250R-2T Factory ,ישומישוד,2017,250,1,28/10/2019,"33,000₪"
175,ההאמי XTZ660 הרנט ,ישומישוד,2014,650,3,28/10/2019,"30,000₪"
176,מ.ט.ק EXC 125 ,ישומישוד,2013,125,3,28/10/2019,"22,000₪"
177,הדנוה CBR250R ,שיבכ/טרופס,2014,250,4,28/10/2019,"5,555₪"
178,הדנוה CB125R ,שיבכ/טרופס,2016,125,2,28/10/2019,None
179,יקוזוס DRZ400S ,ישומישוד,2008,400,10+,28/10/2019,"12,500₪"
180,הנרווקסוה 701 ורודנא ,ישומישוד,2018,700,2,29/10/2019,"46,500₪"
181,הדנוה CBR300 ,שיבכ/טרופס,2019,300,1,29/10/2019,"28,000₪"
182,יקאסאוואק Versys 1000 ,שיבכ/טרופס,2015,"1,000",4,29/10/2019,None
183,הילירפא רביש 900 ,שיבכ/טרופס,2018,900,1,29/10/2019,"57,500₪"
184,יקוזוס DL650 םורטס-יו ,ישומישוד,2018,650,1,29/10/2019,"51,000₪"
185,יקאסאוואק Versys 1000 ,ישומישוד,2013,"1,000",1,29/10/2019,"47,000₪"
186,ההאמי XTZ660 הרנט ,ישומישוד,2015,650,4,29/10/2019,"27,999₪"
187,ההאמי YZF600R טאקרדנא'ת ,שיבכ/טרופס,1997,600,5,29/10/2019,None
188,ההאמי MT 09 TRACER ,שיבכ/טרופס,2015,900,1,29/10/2019,"43,600₪"
189,יקאסאוואק VN900 קיסאלק ,םוטסק,2009,900,1,29/10/2019,"30,000₪"
190,הדנוה CB1000R ,שיבכ/טרופס,2015,"1,000",2,29/10/2019,"51,000₪"
191,ההאמי YZF-R6 ,שיבכ/טרופס,2019,600,2,29/10/2019,None
192,יקאסאוואק Z650 ,שיבכ/טרופס,2018,650,1,29/10/2019,"41,999₪"
193,ההאמי MT 07 ,שיבכ/טרופס,2019,700,0,29/10/2019,"56,985₪"
194,ההאמי MT-07 TRACER ,ישומישוד,2018,700,1,29/10/2019,"46,000₪"
195,יקאסאוואק Z900 ,שיבכ/טרופס,2018,900,1,29/10/2019,"49,000₪"
196,יקאסאוואק ER-6F ,שיבכ/טרופס,2013,650,3,29/10/2019,"20,000₪"
197,יקוזוס DRZ400S ,ישומישוד,2016,400,1,29/10/2019,"26,000₪"
198,יקוזוס DL1000 םורטס-יו ,ישומישוד,2016,"1,000",2,29/10/2019,"51,000₪"
199,יקאסאוואק Z900 ,שיבכ/טרופס,2019,900,0,29/10/2019,"62,985₪"
200,הדנוה CRF250R ,סורקוטומ,2015,250,2,28/10/2019,None
201,הדנוה CB500X ,ישומישוד,2017,500,3,28/10/2019,"32,500₪"
202,יקאסאוואק KLE500 ,ישומישוד,2001,500,7,28/10/2019,"9,000₪"
203,יקאסאוואק ה'גנינ 400 ,שיבכ/טרופס,2019,400,1,28/10/2019,"36,000₪"
204,מ.ט.ק EXC 250 ,ישומישוד,2008,250,7,28/10/2019,"17,500₪"
205,יקוזוס C800 רדורטניא ,םוטסק,1996,800,4,28/10/2019,"20,000₪"
206,הנרווקסוה TE250 ,ישומישוד,2017,250,3,28/10/2019,"40,000₪"
207,AJP PR3 125 Enduro Pro ,ישומישוד,2014,125,4,28/10/2019,"12,000₪"
208,ההאמי MT 07 ,שיבכ/טרופס,2019,700,1,28/10/2019,None
209,וו.מ.ב S1000RR ,שיבכ/טרופס,2014,"1,000",1,28/10/2019,None
210,סאג-סאג EC250F ,ישומישוד,2015,250,2,28/10/2019,"26,000₪"
211,יקאסאוואק KLE500 ,ישומישוד,2006,500,4,28/10/2019,"13,000₪"
212,יקאסאוואק ה'גנינ 400 ,שיבכ/טרופס,2018,400,2,28/10/2019,"38,000₪"
213,יקוזוס טידנב 400 ,ישומישוד,2011,400,2,28/10/2019,"7,500₪"
214,מ.ט.ק 250 EXC-F ,ישומישוד,2012,250,5,28/10/2019,None
215,ההאמי MT-10 ,שיבכ/טרופס,2018,"1,000",1,28/10/2019,None
216,אטב RR300 ,ישומישוד,2019,300,1,28/10/2019,"47,000₪"
217,הנרווקסוה רחא ,סורקוטומ,2018,350,1,28/10/2019,"35,000₪"
218,ןאס גנאי יו'ג סקמ טרופס 125 ,שיבכ/טרופס,2016,125,1,28/10/2019,"14,000₪"
219,יקאסאוואק Z400 ,ישומישוד,2019,400,1,28/10/2019,"36,000₪"
220,יקאסאוואק Vulcan S ,םוטסק,2019,650,1,29/10/2019,"51,999₪"
221,הדנוה CBR500R ,שיבכ/טרופס,2019,500,1,29/10/2019,"45,000₪"
222,יקאסאוואק Z1000SX ,שיבכ/טרופס,2019,"1,000",0,29/10/2019,"84,985₪"
223,ינימ קייב יללכ ,סורקוטומ,2019,100,0,29/10/2019,"7,000₪"
224,UM Renegade Sport S 125 ,םוטסק,2019,125,1,29/10/2019,"14,900₪"
225,מ.ט.ק קויד-רפוס 1290GT ,שיבכ/טרופס,2017,"1,250",2,29/10/2019,None
226,הדנוה CBR650F ,שיבכ/טרופס,2015,650,3,29/10/2019,"33,500₪"
227,מ.ט.ק 250 EXC-F ,ישומישוד,2019,250,1,29/10/2019,"59,500₪"
228,ההאמי MT 09 ,שיבכ/טרופס,2019,900,1,29/10/2019,None
229,יקאסאוואק NINJA 650 ,שיבכ/טרופס,2019,650,1,29/10/2019,"41,000₪"
230,הדנוה CRF250M ,ישומישוד,2014,250,1,29/10/2019,"17,500₪"
231,אטב RR 125 ,ישומישוד,2019,125,1,29/10/2019,"40,000₪"
232,מ.ט.ק EXC-F 350 ,ישומישוד,2017,350,2,29/10/2019,"45,000₪"
233,ההאמי MT 09 TRACER ,שיבכ/טרופס,2019,900,0,29/10/2019,"74,985₪"
234,מ.ט.ק EXC 450 גניסייר ,ישומישוד,2018,450,1,29/10/2019,"47,000₪"
235,ההאמי MT-01 ,שיבכ/טרופס,2019,125,1,29/10/2019,"21,000₪"
236,מ.ט.ק קויד 690R ,שיבכ/טרופס,2013,700,5,29/10/2019,None
237,הדנוה CB500F ,שיבכ/טרופס,2015,500,1,29/10/2019,"24,000₪"
238,MV Agusta Brutale 1090 ,שיבכ/טרופס,2016,"1,100",1,29/10/2019,"70,000₪"
239,MV Agusta Sterabale 800 ,שיבכ/טרופס,2016,800,1,29/10/2019,None
240,יקוזוס GSX-R1000 ,שיבכ/טרופס,2009,"1,000",4,28/10/2019,"62,000₪"
241,יקוזוס DRZ400S ,ישומישוד,2016,400,3,28/10/2019,"26,300₪"
242,יקאסאוואק EN500 ,םוטסק,2004,500,3,28/10/2019,"18,750₪"
243,מ.ט.ק 250 EXC-F ,ישומישוד,2016,250,3,28/10/2019,"36,000₪"
244,הדנוה VT750C ודאש ,םוטסק,2009,750,6,28/10/2019,"38,000₪"
245,מ.ט.ק RC390 ,ישומישוד,2018,400,1,28/10/2019,None
246,ההאמי MT 07 ,שיבכ/טרופס,2019,700,1,28/10/2019,None
247,ההאמי רחא ,םוטסק,2012,400,1,28/10/2019,None
248,מ.ט.ק EXC 500 ,ישומישוד,2017,500,1,28/10/2019,None
249,הדנוה CRF250L ,ישומישוד,2016,250,3,28/10/2019,"22,000₪"
250,ההאמי MT 09 ,שיבכ/טרופס,2016,900,2,28/10/2019,"49,000₪"
251,מ.ט.ק קויד 390 ,שיבכ/טרופס,2016,400,3,28/10/2019,"18,000₪"
252,יקוזוס DR650R/RE/SE ,ישומישוד,2017,650,1,28/10/2019,"28,500₪"
253,מ.ט.ק EXC-F 350 ,ישומישוד,2012,350,4,28/10/2019,"19,000₪"
254,מ.ט.ק קויד 690 ,שיבכ/טרופס,2016,700,4,28/10/2019,"30,000₪"
255,יקאסאוואק KLX250R ,ישומישוד,2017,250,2,28/10/2019,"21,000₪"
256,הדנוה XR250L ,ישומישוד,1996,250,3,28/10/2019,None
257,גנאסוי GT125R טמוק ,ישומישוד,2013,125,2,28/10/2019,"8,000₪"
258,ההאמי YZF250 ,סורקוטומ,2015,250,4,28/10/2019,"16,000₪"
259,וו.מ.ב F700GS ,שיבכ/טרופס,2012,800,2,28/10/2019,"33,000₪"
260,ההאמי YZF-R125 ,שיבכ/טרופס,2015,125,2,29/10/2019,"16,000₪"
261,MV Agusta Brutale 1090 ,שיבכ/טרופס,2016,"1,100",1,29/10/2019,"70,000₪"
